Compound_ID,IC50,Instrument,Operator,Temperature,pH,Passage_Number
Compound_47,54.73147455245208,Instrument B,Operator 3,24.509860763367328,7.53911715721713,6
Compound_48,48.03218359738596,Instrument A,Operator 3,23.233685509807046,7.573345067264342,1
Compound_49,37.69083522377924,Instrument B,Operator 1,23.70289628788126,7.25470724582409,7
Compound_50,18.244083254864382,Instrument B,Operator 1,26.603714664080332,7.293612745119952,1
Compound_51,53.338858755734634,Instrument B,Operator 2,25.54801157017114,6.84596826965858,5
Compound_52,64.27607352110422,Instrument A,Operator 1,25.10061304551064,7.229999176246968,8
Compound_53,72.24273191592277,Instrument B,Operator 3,25.4869914776158,7.749045637409378,4
Compound_54,66.04581155933515,Instrument A,Operator 3,26.856195553232386,7.121200341769319,5
Compound_55,69.7964954376091,Instrument B,Operator 1,24.805800865193355,7.165909503842929,4
Compound_56,76.35666035259628,Instrument C,Operator 3,25.108637772908473,7.5920569471121375,4
Compound_57,63.435812465313056,Instrument C,Operator 3,27.27634148027561,7.520830487597928,8
Compound_58,49.953880314710844,Instrument A,Operator 1,24.336826751473684,7.60695897493889,2
Compound_59,55.362918083569255,Instrument C,Operator 1,26.236281190561364,7.051033837972879,1
Compound_60,17.950590920397147,Instrument C,Operator 3,23.992591038653718,8.169217384790104,3
Compound_61,44.35938623741603,Instrument B,Operator 3,24.16826531717643,7.035273987749825,9
Compound_62,56.49825730914869,Instrument A,Operator 3,24.791900486400728,7.446274194120221,4
Compound_63,4.308965279714706,Instrument B,Operator 2,26.03054570597353,7.352403351239424,5
Compound_64,49.09072560488323,Instrument B,Operator 2,27.388363925102137,7.044007544790486,2
Compound_65,63.07177318685248,Instrument B,Operator 2,25.19309052707755,7.288937173156025,4
Compound_66,45.609372543656285,Instrument B,Operator 1,22.00032617735291,7.4069922802657615,2
Compound_67,31.56885136584578,Instrument B,Operator 2,26.262892587067874,7.205008036440959,2
Compound_68,63.690828318154644,Instrument B,Operator 1,29.90768434829142,7.681167086460455,4
Compound_69,54.642069084719104,Instrument B,Operator 1,25.2173376621347,7.351512276361259,6
Compound_70,107.36576680359012,Instrument A,Operator 2,21.58246472164084,6.997617598694514,7
Compound_71,31.332502160779754,Instrument C,Operator 2,25.339305778941704,6.972162340199211,3
Compound_72,63.35536444370767,Instrument B,Operator 2,24.993974793632322,7.581849527183437,3
Compound_73,48.978263309448856,Instrument B,Operator 3,24.82578231327522,6.9539687651899,6
Compound_74,57.09213723536695,Instrument B,Operator 2,26.890819799954265,7.494927821914725,3
Compound_75,68.4658841614507,Instrument B,Operator 3,27.75654957267145,7.533396555700088,2
Compound_76,54.453035733852495,Instrument B,Operator 1,26.367171490402164,7.101393390822795,8
Compound_77,3.3530757057821,Instrument B,Operator 3,24.733883830657863,7.6672214251324675,5
Compound_78,13.42437432619531,Instrument C,Operator 2,27.25135756873926,6.88466191287151,1
Compound_79,61.14714763572552,Instrument C,Operator 1,22.01234071757152,7.488937680199568,3
Compound_80,67.63888560018395,Instrument B,Operator 1,23.56788775853201,7.387742619921198,8
Compound_81,53.04329821839985,Instrument C,Operator 1,23.79074444279654,7.364300607280732,4
Compound_82,59.22323559032079,Instrument A,Operator 3,24.93809870413613,7.0466310071058285,7
Compound_83,80.73187375522802,Instrument B,Operator 2,26.013469324973677,7.118893398680022,2
Compound_84,53.11199876805778,Instrument A,Operator 1,24.598574103325433,7.88564060750618,7
Compound_85,60.836195210238174,Instrument A,Operator 1,23.18792841099545,7.764546502661527,5
Compound_86,43.1658823061111,Instrument B,Operator 1,26.94970056939226,7.62262537655714,5
Compound_87,64.82239538072511,Instrument C,Operator 3,24.529086555590613,7.681954431058907,6
Compound_88,44.911187884364075,Instrument A,Operator 3,25.204257841742066,7.653804063401381,9
Compound_89,49.30622950790176,Instrument B,Operator 2,26.102135490951817,7.302993136314138,6
Compound_90,16.93713379097516,Instrument A,Operator 3,25.077755215845894,7.414281065544306,8
Compound_91,66.7207055832049,Instrument A,Operator 1,25.08654338948858,6.958247486587697,7
Compound_92,51.453053678264425,Instrument A,Operator 2,27.060946840871658,7.373091311957743,9
Compound_93,53.265634016363556,Instrument A,Operator 1,25.302738949140753,7.755024274861756,4
Compound_94,43.40069628911527,Instrument C,Operator 1,26.725593971580977,7.201787825522859,2
Compound_95,47.183232057699016,Instrument A,Operator 3,26.08933488863678,7.706942361406168,7
Compound_96,41.13754117212572,Instrument A,Operator 2,29.033775088373833,7.427475721608129,6
Compound_97,16.207383145364805,Instrument A,Operator 3,25.81882683573826,6.984388440299081,1
Compound_98,39.090034869903484,Instrument C,Operator 3,26.275946540301547,7.0678041459961065,9
Compound_99,74.91447743120155,Instrument A,Operator 2,27.203313427992736,7.675790860912326,9
Compound_100,36.63860621293592,Instrument A,Operator 1,25.12723551990034,7.565757225577515,2
